track_id,start_frame,end_frame,life_frames,num_observed_frames,num_missing_internal_gaps,main_gid,assigned_gt_switches,num_gt_switch_events,mean_raw_jump,mean_filtered_jump,mean_smoothing_gain,path_length_raw,path_length_filtered,mean_err_raw,mean_err_filtered,median_err_filtered,p90_err_filtered,max_err_filtered,mean_dx_filtered,mean_dy_filtered,mean_inside_ratio,center_mode
230,377,547,171,162,7,42.0,0,0,1.5194850875573505,1.240548687880329,0.27893639967702155,244.63709909673344,199.72833874873297,0.9937447616525165,0.8298228506752112,0.7824899392118139,1.376181723864856,4.044130707639192,-0.18580739807339092,0.18424908588965483,,bottom_half_length
320,504,672,169,158,9,50.0,1,1,1.4866956640274385,1.3309414546357503,0.15575420939168816,233.41121925230783,208.9578083778128,0.907333419702217,0.8283820147085743,0.6114949040006307,1.7035448942130262,3.873301495207831,0.05645361946460859,-0.15926115809643604,,bottom_half_length
308,486,653,168,115,20,47.0,3,3,2.0000430674116476,1.6184154349244344,0.3816276324872136,228.00490968492784,184.49935958138553,0.934019125111713,1.0875710413346382,0.5567948280445776,2.5850654222114327,5.776635059451125,0.05323001256642128,-0.21754783576797235,,bottom_half_length
106,238,399,162,162,0,30.0,0,0,1.3205720319500194,1.2273186327098309,0.09325339924018863,212.61209714395312,197.5982998662828,0.8734449470216683,0.8295157612540421,0.7593271299188645,1.412099452457939,2.9672098441682593,0.26127200685255286,-0.054314126537629945,,bottom_half_length
476,794,954,161,130,19,73.0,1,1,1.6817047662461886,1.5448209178572938,0.13688384838889456,216.93991484575832,199.2818984035909,0.7338152184753963,0.5585803675980132,0.40865973753931933,1.0717256956328187,3.56663756634628,-0.019859906592076145,0.04934787439183937,,bottom_half_length
139,274,433,160,135,7,32.0,0,0,1.6807232639341667,1.4586077310044305,0.22211553292973626,225.21691736717833,195.4534359545937,0.9001009338924447,0.7481787042713542,0.40480631242888954,1.6314441351803723,5.832553966093308,-0.007483586224795495,-0.4758131010245555,,bottom_half_length
35,140,296,157,111,10,23.0,0,0,2.2052332935677956,1.8241816274416023,0.38105166612619423,242.57566229245754,200.65997901857625,1.030962542002409,0.8015238234887433,0.6532683182226977,1.4819748615828272,4.278670091138585,0.07708563262719363,-0.3333499168802099,,bottom_half_length
499,826,982,157,141,11,72.0,0,0,1.5839037045236215,1.4209630568157885,0.16294064770783276,221.746518633307,198.9348279542104,1.0028431930616775,0.9790473716963748,0.8299235256313995,1.7098246215983985,3.258682665628226,0.37368548387276784,-0.2801445505763143,,bottom_half_length
28,126,281,156,146,7,21.0,0,0,1.5352999605939393,1.3726740648630928,0.1626258957308465,222.6184942861212,199.03773940514847,0.9136399940591673,0.8107318614698117,0.7665583531860791,1.1699050152191859,2.996747643746269,0.27520471092005394,-0.1900389783324457,,bottom_half_length
15,78,232,155,113,28,20.0,1,1,2.101850961681797,1.6433939836755485,0.45845697800624857,235.4073077083613,184.06012617166144,1.6668134247192756,1.5171561767592416,1.3857728745498186,2.5856210067423753,3.25607533450356,0.017051498057964017,-1.4026663776997252,,bottom_half_length
